hospital_name,daily_patients,treated_patients,discharged_patients,deaths
"Weissnat, Yundt and Bednar",84.0,23.0,33.0,29.0
Grady LLC,839.0,89.0,94.0,16.0
Bernier-Rutherford,402.0,92.0,13.0,51.0
O'Kon Group,908.0,60.0,96.0,19.0
O'Hara-Wisozk,776.0,16.0,85.0,61.0
Klein-Rodriguez,643.0,81.0,22.0,55.0
Anderson-Waters,340.0,11.0,20.0,23.0
Stiedemann Inc,398.0,24.0,63.0,76.0
Schuster LLC,141.0,20.0,67.0,55.0
Romaguera-Witting,147.0,99.0,58.0,51.0
Stamm LLC,247.0,13.0,40.0,48.0
Emard-Leannon,819.0,25.0,100.0,24.0
Koepp Group,800.0,92.0,2.0,72.0
Larson Group,472.0,34.0,92.0,32.0
"Conn, Stanton and Carter",364.0,10.0,75.0,64.0
"Dooley, Nitzsche and Hayes",979.0,88.0,20.0,39.0
"Hackett, Mueller and Hansen",797.0,41.0,98.0,47.0
"Powlowski, Hessel and Franecki",686.0,6.0,36.0,42.0
Emmerich-Windler,578.0,39.0,84.0,38.0
Franecki-Dibbert,855.0,69.0,54.0,86.0
"Sipes, Johns and Schumm",650.0,3.0,79.0,37.0
Lind Inc,786.0,26.0,56.0,55.0
"Terry, Brown and Dickinson",23.0,14.0,71.0,87.0
"Torp, Walsh and Lang",483.0,1.0,39.0,97.0
Kiehn LLC,76.0,77.0,70.0,47.0
Paucek Inc,160.0,962.0,5.0,21.0
"McKenzie, Runte and Prosacco",562.0,962.0,79.0,94.0
"Pagac, Torp and Thompson",633.0,962.0,9.0,60.0
Nienow-Emard,965.0,962.0,48.0,83.0
McDermott and Sons,848.0,962.0,22.0,50.0
"Abernathy, Kunde and Marquardt",176.0,962.0,76.0,40.0
Paucek Inc,42.0,56.0,48.0,2.0
Bode-Leffler,231.0,47.0,52.0,49.0
Howe-Prosacco,742.0,7.0,77.0,30.0
Connelly LLC,816.0,22.0,68.0,85.0
Labadie-Lueilwitz,661.0,76.0,92.0,33.0
Blick Inc,801.0,21.0,52.0,20.0
McClure LLC,937.0,88.0,84.0,71.0
Pollich and Sons,544.0,97.0,20.0,18.0
"Langosh, Harber and Ziemann",31.0,64.0,2.0,85.0
"McKenzie, Will and Bartoletti",454.0,58.0,53.0,91.0
Herzog Group,171.0,55.0,28.0,11.0
Feil and Sons,554.0,24.0,54.0,58.0
"Reinger, Jaskolski and Conroy",507.0,80.0,92.0,36.0
"Lind, Mante and Fahey",656.0,63.0,62.0,13.0
Lesch Inc,368.0,90.0,55.0,15.0
Collins-Kertzmann,697.0,89.0,50.0,12.0
Grady-Olson,571.0,68.0,14.0,48.0
Weissnat-Quitzon,879.0,90.0,14.0,8.0
"Leffler, Schuster and Koepp",652.0,37.0,50.249262536873154,37.0
Block LLC,30.0,4.0,50.249262536873154,65.0
Senger-Beatty,469.0,19.0,50.249262536873154,53.0
Reynolds-Leannon,636.0,62.0,50.249262536873154,31.0
Macejkovic LLC,279.0,72.0,76.0,56.0
"Bayer, McDermott and Durgan",441.0,82.0,6.0,19.0
Stanton and Sons,195.0,20.0,51.0,38.0
"Larson, Hermann and Bruen",90.0,10.0,53.0,8.0
Champlin-Donnelly,658.0,80.0,16.0,22.0
Bergnaum-Kreiger,249.0,9.0,65.0,60.0
Torp-Emmerich,2.0,59.0,71.0,53.0
Pacocha-Schamberger,63.0,97.0,77.0,61.0
"Keeling, Yost and Reichert",646.0,25.0,50.0,64.0
"Rice, Connelly and Friesen",669.0,82.0,30.0,99.0
"Dietrich, Schumm and Ratke",962.0,65.0,50.0,30.0
Grady and Sons,962.0,58.0,93.0,61.0
Spencer and Sons,962.0,39.0,20.0,13.0
"Funk, Hammes and Hermiston",962.0,37.0,51.0,25.0
Sporer and Sons,234.0,83.0,99.0,62.0
Wyman LLC,738.0,40.0,15.0,70.0
Bins and Sons,194.0,2.0,24.0,84.0
Donnelly-Hermann,446.0,85.0,10.0,61.0
"Ruecker, Okuneva and Kassulke",814.0,91.0,79.0,48.5929203539823
"Balistreri, Smitham and Green",730.0,32.0,81.0,48.5929203539823
McLaughlin-Runte,484.0,91.0,61.0,48.5929203539823
Wilkinson-Moen,528.0,4.0,20.0,14.0
Smith-Crooks,485.0,66.0,99.0,64.0
"Ernser, Connelly and Gutmann",788.0,80.0,46.0,46.0
Hintz-Brakus,824.0,22.0,45.0,43.0
Toy-Roob,877.0,92.0,1.0,98.0
Gutmann-Volkman,394.0,68.0,85.0,67.0
Beatty-Shanahan,675.0,34.0,23.0,13.0
Ziemann-White,512.0,31.0,81.0,1.0
Watsica-Lemke,595.0,34.0,37.0,44.0
Johnson LLC,690.0,28.0,10.0,30.0
"Klocko, Bauch and Osinski",608.0,25.0,44.0,77.0
"Wolf, Gottlieb and Schimmel",219.0,98.0,35.0,16.0
Rosenbaum-Waters,710.0,9.0,62.0,48.0
"Bogisich, Reilly and Schiller",891.0,44.0,81.0,29.0
Durgan-Gislason,988.0,95.0,29.0,54.0
"Gusikowski, Boehm and Schinner",494.0,4.0,95.0,13.0
"Koepp, Stroman and Torphy",741.0,29.0,16.0,4.0
"Nitzsche, Rogahn and Hayes",290.0,82.0,76.0,45.0
Hand and Sons,983.0,20.0,61.0,40.0
McDermott-Okuneva,382.0,46.0,41.0,96.0
Watsica-Bernier,122.0,34.0,99.0,15.0
"Greenfelder, Kessler and Leuschke",613.0,19.0,69.0,52.0
Beahan-Roberts,996.0,31.0,17.0,84.0
"Quigley, Klocko and Braun",19.0,41.0,100.0,40.0
"Schneider, Macejkovic and Wiza",820.0,56.0,95.0,67.0
"Blanda, Goldner and Dare",611.0,59.0,7.0,20.0
"Pagac, Leannon and Heller",678.0,22.0,25.0,30.0
Crona Group,28.0,1.0,14.0,32.0
"Wilderman, Lind and Goldner",352.0,53.0,61.0,23.0
"Auer, Emmerich and Botsford",583.0,95.0,37.0,44.0
"Schumm, Connelly and Kiehn",978.0,14.0,56.0,90.0
Trantow Inc,89.0,93.0,32.0,58.0
Wilkinson-Goyette,988.0,70.0,60.0,4.0
Corkery-Smitham,325.0,89.0,3.0,37.0
"McDermott, Schamberger and Prosacco",117.0,35.0,40.0,73.0
McDermott LLC,812.0,22.0,16.0,85.0
Graham-Rutherford,616.0,96.0,80.0,64.0
Spencer and Sons,196.0,78.0,21.0,93.0
Davis and Sons,13.0,58.0,15.0,16.0
"Hills, Beer and Hettinger",221.0,8.0,87.0,94.0
Russel-Braun,875.0,29.0,51.0,80.0
"Boehm, McGlynn and Wisoky",962.0,962.0,35.0,6.0
Gleason Inc,962.0,962.0,42.0,44.0
Bechtelar and Sons,962.0,962.0,14.0,43.0
Maggio Group,303.0,98.0,61.0,98.0
Bernier-Langworth,416.0,74.0,42.0,68.0
"Leannon, Langworth and Hermann",801.0,8.0,9.0,47.0
Walsh-Cremin,381.0,35.0,72.0,5.0
Leannon-Greenfelder,150.0,71.0,28.0,97.0
Franecki and Sons,481.0,27.0,65.0,83.0
Christiansen LLC,814.0,86.0,34.0,2.0
Schinner LLC,827.0,99.0,84.0,100.0
"Monahan, White and Collier",77.0,20.0,8.0,66.0
Wolf-Walsh,962.0,77.0,66.0,15.0
Reinger Group,878.0,70.0,29.0,49.0
Christiansen Group,992.0,77.0,13.0,20.0
Monahan-Kozey,332.0,78.0,15.0,46.0
"Hamill, Pollich and Gusikowski",577.0,93.0,3.0,57.0
Hane-Murphy,281.0,61.0,91.0,36.0
Volkman and Sons,224.0,89.0,78.0,92.0
Lemke LLC,680.0,39.0,18.0,67.0
Schaden-Tromp,546.0,14.0,87.0,57.0
Heidenreich Group,448.0,56.0,58.0,57.0
Frami-Cruickshank,1.0,84.0,58.0,11.0
Schimmel-Labadie,377.0,46.0,27.0,54.0
"Kessler, Monahan and Graham",748.0,81.0,31.0,63.0
"Moen, Nienow and Bartoletti",648.0,32.0,60.0,84.0
Mante Group,266.0,21.0,75.0,47.0
"Volkman, Howell and Kilback",997.0,34.0,87.0,47.0
Metz Inc,722.0,71.0,51.0,50.0
"Volkman, Pollich and Mohr",260.0,15.0,22.0,72.0
"Rice, Labadie and Abernathy",811.0,92.0,28.0,95.0
"Bartoletti, Skiles and Klocko",646.0,97.0,82.0,11.0
Parisian-Gerhold,55.0,20.0,75.0,7.0
"Bayer, Kreiger and Jacobi",31.0,96.0,63.0,44.0
"Kuvalis, Reinger and Nader",552.0,67.0,60.0,60.0
"Abbott, Cartwright and Ankunding",612.0,77.0,84.0,6.0
Grady-Lockman,15.0,30.0,20.0,70.0
Boyle-Daniel,432.0,33.0,72.0,77.0
"Hickle, Klein and Schamberger",895.0,58.0,30.0,66.0
Senger-Dibbert,674.0,30.0,5.0,99.0
Kessler-Murray,841.0,18.0,60.0,46.0
Abshire and Sons,868.0,63.0,19.0,54.0
Ankunding and Sons,38.0,99.0,56.0,37.0
"Graham, Kovacek and Wolf",28.0,50.0,67.0,39.0
Hyatt-Funk,815.0,92.0,92.0,74.0
Greenfelder-Rice,103.0,82.0,28.0,90.0
Murazik-Hilll,797.0,32.0,11.0,21.0
Reichert Inc,264.0,2.0,19.0,86.0
"Weimann, Schumm and Homenick",52.0,40.0,68.0,99.0
Carroll-Cummerata,86.0,21.0,56.0,27.0
Quigley LLC,516.0,80.0,13.0,95.0
Kautzer-Keebler,386.0,12.0,100.0,51.0
Tillman Group,198.0,40.0,47.0,29.0
Kuvalis and Sons,839.0,44.0,2.0,32.0
Hand and Sons,792.0,19.0,9.0,81.0
"Willms, Keeling and Mitchell",235.0,14.0,58.0,46.0
"Howell, Pfeffer and Ortiz",175.0,59.0,34.0,81.0
Franecki Group,332.0,97.0,97.0,11.0
"Vandervort, Schinner and Ferry",98.0,6.0,93.0,92.0
"Fahey, Becker and Morar",238.0,6.0,57.0,5.0
Conn-Walsh,505.0,59.0,86.0,18.0
"Gulgowski, Wintheiser and Abshire",265.0,84.0,93.0,8.0
Dickinson-Gleichner,23.0,67.0,62.0,50.0
Heidenreich-Lowe,148.0,39.0,57.0,27.0
"Zemlak, Kuhlman and Morissette",574.0,75.0,60.0,96.0
Miller Group,962.0,41.0,41.0,88.0
"Cummings, Hirthe and Considine",189.0,66.91520467836257,7.0,8.0
Miller-Homenick,992.0,24.0,28.0,65.0
"Halvorson, Simonis and Spencer",57.0,30.0,65.0,73.0
"Effertz, Nienow and Hirthe",177.0,3.0,30.0,87.0
"Cole, Langosh and Wintheiser",167.0,55.0,68.0,52.0
Walker-Torphy,402.0,12.0,93.0,95.0
"Dietrich, Labadie and Feeney",326.0,94.0,98.0,31.0
"Jaskolski, Hammes and Hirthe",812.0,59.0,48.0,55.0
Walker-O'Kon,420.0,77.0,66.0,54.0
"Koch, Tillman and Skiles",623.0,33.0,40.0,83.0
"Becker, Pacocha and Goyette",593.0,19.0,50.0,51.0
D'Amore-Pfannerstill,216.0,58.0,47.0,37.0
"Swift, Murazik and Russel",621.0,6.0,71.0,50.0
"Boyer, Block and Kihn",87.0,28.0,92.0,67.0
Hahn LLC,926.0,38.0,42.0,79.0
Gibson-Boyle,778.0,43.0,90.0,37.0
Ebert-Murphy,628.0,79.0,19.0,94.0
Kertzmann and Sons,316.0,74.0,11.0,42.0
"Considine, Stokes and Will",402.0,98.0,85.0,66.0
Keebler-Waelchi,337.0,95.0,20.0,44.0
Williamson-Turner,848.0,38.0,26.0,23.0
Connelly LLC,902.0,5.0,56.0,22.0
O'Kon-Bins,732.0,92.0,32.0,97.0
Senger Inc,941.0,3.0,9.0,98.0
"Hirthe, Wiza and Kuhlman",962.0,57.0,77.0,47.0
Nader and Sons,712.0,15.0,34.0,44.0
"Wehner, Sauer and Frami",531.0,68.0,48.0,38.0
Purdy Group,186.0,67.0,11.0,16.0
Schiller-Littel,313.0,55.0,67.0,53.0
Wiegand-Maggio,831.0,62.0,89.0,23.0
Auer and Sons,899.0,75.0,76.0,8.0
Welch-Runolfsdottir,131.0,59.0,21.0,4.0
Kautzer-Hane,729.0,2.0,27.0,47.0
"Langworth, Wuckert and Parisian",216.0,100.0,91.0,8.0
"Lemke, Paucek and Towne",236.0,61.0,14.0,36.0
Cartwright LLC,232.0,64.0,96.0,35.0
Littel-Spencer,597.0,51.0,32.0,32.0
"Lockman, Volkman and Heaney",409.0,36.0,84.0,43.0
Hahn Inc,528.0,35.0,71.0,2.0
"Borer, Howe and Harvey",996.0,76.0,56.0,44.0
"Dickens, Dickinson and Haag",735.0,91.0,53.0,2.0
Mohr-Gibson,929.0,79.0,74.0,10.0
Skiles Inc,173.0,81.0,52.0,48.0
Hauck Inc,700.0,94.0,20.0,56.0
Adams-Hermann,158.0,14.0,5.0,39.0
Champlin-Waelchi,971.0,38.0,86.0,67.0
Boyer Inc,584.0,26.0,51.0,22.0
Heidenreich LLC,345.0,56.0,97.0,29.0
Mohr-Baumbach,596.0,73.0,83.0,99.0
Davis-Kertzmann,748.0,61.0,87.0,88.0
Glover Inc,299.0,6.0,82.0,35.0
Kessler and Sons,131.0,44.0,42.0,80.0
Champlin-Bruen,270.0,82.0,36.0,48.5929203539823
Fay-Hodkiewicz,887.0,64.0,30.0,48.5929203539823
Bogan-Hettinger,234.0,38.0,34.0,48.5929203539823
Kreiger-Leffler,218.0,85.0,80.0,49.0
Davis and Sons,583.0,32.0,99.0,26.0
Schultz-Hyatt,786.0,11.0,2.0,66.0
"Pacocha, Hammes and Schultz",988.0,37.0,38.0,18.0
Labadie-Maggio,550.0,4.0,1.0,75.0
Kuhlman-Altenwerth,696.0,62.0,54.0,54.0
Oberbrunner Group,576.0,70.0,70.0,43.0
Waelchi and Sons,443.0,40.0,21.0,100.0
"Rice, Boyer and Stark",12.0,40.0,18.0,69.0
"Windler, Ward and Beatty",291.0,61.0,6.0,7.0
"Botsford, Hickle and Osinski",659.0,34.0,98.0,63.0
"Baumbach, Kiehn and Bailey",453.0,92.0,28.0,72.0
"Miller, Jerde and Hayes",540.0,30.0,1.0,1.0
Hermiston Inc,630.0,99.0,15.0,65.0
"Raynor, Weber and Smith",393.0,16.0,51.0,61.0
Larkin-Wehner,744.0,50.0,55.0,4.0
"Jerde, Block and Lynch",931.0,78.0,82.0,15.0
"Kuhlman, Hagenes and Prohaska",692.0,76.0,74.0,72.0
Mosciski LLC,522.0,86.0,55.0,53.0
Barrows Inc,676.0,29.0,92.0,65.0
Cormier-Kuhn,305.0,80.0,45.0,12.0
Ondricka LLC,9.0,82.0,32.0,90.0
Prosacco Inc,995.0,72.0,71.0,58.0
Jakubowski-Klocko,696.0,58.0,2.0,72.0
Mosciski-Pollich,630.0,94.0,99.0,53.0
Hilll-Walsh,420.0,73.0,12.0,95.0
Abbott LLC,776.0,100.0,18.0,10.0
Halvorson-Stark,283.0,83.0,58.0,76.0
Nienow Group,129.0,75.0,33.0,84.0
Pacocha-Skiles,350.0,5.0,75.0,34.0
Christiansen-Nitzsche,454.0,42.0,93.0,96.0
Medhurst-Murphy,775.0,44.0,87.0,27.0
"Jerde, Schultz and Purdy",818.0,65.0,47.0,64.0
Barton-Borer,19.0,36.0,35.0,91.0
Baumbach LLC,407.0,86.0,8.0,43.0
Breitenberg-Bogisich,794.0,82.0,72.0,15.0
Treutel LLC,267.0,40.0,53.0,30.0
"Funk, Tremblay and Grimes",71.0,40.0,62.0,56.0
"Kohler, Beahan and Rodriguez",407.0,59.0,100.0,42.0
"Rohan, Zemlak and Leannon",448.0,62.0,39.0,79.0
Murphy Group,18.0,17.0,80.0,56.0
"Crona, Runte and Schaefer",246.0,65.0,4.0,19.0
"Padberg, Cassin and Bruen",79.0,46.0,8.0,42.0
Parker and Sons,669.0,60.0,97.0,19.0
Mitchell Group,30.0,87.0,1.0,74.0
McClure-Hahn,790.0,20.0,7.0,14.0
"Hand, Herzog and Hodkiewicz",689.0,77.0,63.0,8.0
Conn and Sons,4.0,51.0,44.0,73.0
"Abbott, Legros and Davis",922.0,91.0,68.0,27.0
Kuphal-Rosenbaum,119.0,42.0,35.0,100.0
Lemke-Torp,431.0,90.0,54.0,57.0
Gleichner-Orn,829.0,11.0,94.0,36.0
Cartwright-Langworth,633.0,95.0,75.0,41.0
Bruen-Williamson,839.0,37.0,93.0,65.0
Kihn Group,840.0,98.0,44.0,50.0
"Upton, Corkery and O'Hara",993.0,75.0,77.0,93.0
Simonis-Runolfsdottir,43.0,48.0,46.0,75.0
Treutel-Rutherford,769.0,38.0,48.0,28.0
Reichel-Beer,272.0,70.0,29.0,81.0
"Mitchell, Gusikowski and Ward",660.0,82.0,37.0,30.0
Bode-Wilkinson,643.0,41.0,81.0,90.0
McClure-Abshire,485.0,73.0,3.0,80.0
Schamberger Group,698.0,85.0,5.0,31.0
Christiansen LLC,244.0,97.0,58.0,27.0
"White, Rutherford and Beatty",590.0,67.0,44.0,93.0
"Stanton, Ratke and Hirthe",198.0,73.0,88.0,48.5929203539823
Schneider Inc,994.0,51.0,43.0,17.0
"Cronin, Dooley and Gusikowski",744.0,60.0,91.0,69.0
Pouros Inc,517.0,29.0,94.0,100.0
"Hills, Rosenbaum and Blick",402.0,85.0,37.0,88.0
Berge-Hamill,564.0,49.0,96.0,72.0
"Von, VonRueden and Reichert",449.0,50.0,29.0,33.0
Hilll-Dach,643.0,77.0,14.0,74.0
"Kuhic, Breitenberg and Schoen",196.0,20.0,57.0,1.0
Cassin Group,898.0,70.0,8.0,54.0
Graham Inc,727.0,80.0,23.0,99.0
Stamm and Sons,335.0,61.0,62.0,79.0
Medhurst and Sons,413.0,49.0,93.0,42.0
Jacobs-Dickinson,934.0,87.0,28.0,37.0
Howell-Kohler,96.0,32.0,17.0,48.0
Rau Inc,240.0,1.0,28.0,72.0
"Turner, Mayert and Howell",82.0,37.0,80.0,41.0
"Keeling, Quitzon and Littel",629.0,17.0,54.0,43.0
"Armstrong, Zulauf and Kuvalis",893.0,54.0,1.0,19.0
Ebert-Rolfson,852.0,76.0,56.0,80.0
Hartmann Group,704.0,56.0,78.0,71.0
Schmidt-Heidenreich,330.0,8.0,24.0,25.0
Tillman Inc,831.0,46.0,13.0,38.0
Ondricka-Lesch,621.0,5.0,73.0,13.0
Brakus Inc,128.0,84.0,61.0,58.0
Medhurst-Kling,616.0,79.0,5.0,29.0
Hackett-Nader,45.0,66.0,42.0,8.0
Nader-Lang,8.0,13.0,16.0,43.0
Miller-Satterfield,568.0,73.0,34.0,97.0
Harber-Herzog,597.0,86.0,72.0,6.0
Gutmann LLC,46.0,14.0,72.0,5.0
Gislason-Denesik,647.0,37.0,72.0,5.0
Lehner Group,878.0,70.0,28.0,100.0
"Kling, Orn and Murphy",785.0,91.0,58.0,31.0
"Becker, Barrows and Schroeder",740.0,40.0,92.0,27.0
"Greenholt, Franecki and Bogan",70.0,2.0,21.0,54.0
Hackett-Gulgowski,729.0,66.91520467836257,14.0,98.0
Predovic LLC,287.0,8.0,12.0,47.0
Gleichner-Cruickshank,840.0,78.0,52.0,94.0
"Schuppe, Beahan and Dickens",794.0,69.0,37.0,80.0
"Lemke, Denesik and Upton",452.0,58.0,52.0,90.0
Von-Bahringer,107.0,89.0,64.0,65.0
Moore and Sons,781.0,79.0,34.0,25.0
Blick-Gulgowski,875.0,97.0,41.0,6.0
